,Unnamed: 0,State,City,Killed,Injured,AvgKilled,AvgInjured,Population,Houses,TotalArea,LandArea,PopDensity,HouseDensity,HousingPrice,NumIncidents,GVRate,LogPop,LogHousingPrice,LogPopDensity
146,146,al,cusseta,3.0,3.0,0.75,0.75,123.0,55.0,2.620000000000001,2.620000000000001,47.0,21.0,135662.5306122449,4,0.007651841224294596,2.089905111439398,5.132459914016658,1.6720978579357175
485,485,al,uniongrove,1.0,2.0,0.5,1.0,77.0,39.0,0.5700000000000002,0.5599999999999996,138.3999999999999,70.09999999999995,128983.77551020408,2,0.00611153552330023,1.8864907251724818,5.110535085109077,2.141136090120739
620,620,ar,cottonplant,0.0,1.0,0.0,1.0,649.0,455.0,1.0300000000000007,1.0300000000000007,632.2999999999995,443.29999999999967,12535.408163265307,1,0.00036254871748391194,2.812244696800369,4.098138479512256,2.800923181813218
725,725,ar,hensley,1.0,0.0,0.3333333333333333,0.0,139.0,73.0,1.0200000000000011,1.0200000000000011,135.8999999999999,71.40000000000005,156011.48979591837,3,0.0050782903089293275,2.143014800254095,5.193156584067366,2.133219456732494
732,732,ar,hindsville,1.0,0.0,1.0,0.0,61.0,31.0,0.33,0.33,185.6000000000001,94.30000000000008,154903.42857142858,1,0.003857280617164899,1.7853298350107671,5.190061030368461,2.2685779718828436
786,786,ar,lonsdale,1.0,1.0,0.3333333333333333,0.3333333333333333,94.0,46.0,0.42999999999999977,0.42999999999999977,218.39999999999984,106.89999999999998,139834.6530612245,3,0.007509386733416771,1.9731278535996986,5.145614809237687,2.3392526340326993
908,908,ar,rudy,2.0,0.0,1.0,0.0,61.0,28.0,0.06000000000000005,0.06000000000000005,983.4000000000008,451.40000000000015,117992.97959183672,2,0.007714561234329798,1.7853298350107671,5.071856168194028,2.9927302039541432
1027,1027,az,concho,1.0,0.0,1.0,0.0,38.0,36.0,0.4499999999999996,0.4499999999999996,85.30000000000007,80.80000000000007,142086.9387755102,1,0.006191950464396284,1.5797835966168101,5.152554157600721,1.9309490311675235
1090,1090,az,paradisevalley,0.0,1.0,0.0,1.0,12820.0,5643.0,15.460000000000004,15.429999999999987,830.9000000000008,365.70000000000033,1741632.6122448982,1,1.8353675323483528e-05,4.107888025182799,6.240956548316798,2.9195487589688485
1143,1143,az,tonopah,7.0,3.0,0.875,0.375,60.0,30.0,1.3699999999999992,1.3699999999999992,43.90000000000003,22.0,183923.40816326533,8,0.03137254901960784,1.7781512503836436,5.264637005960144,1.6424645202421215
1145,1145,az,topock,1.0,2.0,0.3333333333333333,0.6666666666666666,10.0,31.0,0.25999999999999984,0.25999999999999984,38.5,119.19999999999986,126129.6530612245,3,0.07058823529411765,1.0,5.100817201140218,1.5854607295085006
1172,1172,ca,alamo,0.0,0.0,0.0,0.0,14570.0,5378.0,9.670000000000003,9.670000000000003,1507.1999999999987,556.2999999999996,1787953.530612245,1,1.614921878154144e-05,4.16345955176999,6.252356227177495,3.1781708854488016
1175,1175,ca,alderpoint,3.0,3.0,0.5,0.5,186.0,93.0,2.4300000000000037,2.4300000000000037,76.59999999999994,38.29999999999997,305065.3,6,0.007590132827324478,2.2695129442179165,5.484392811131205,1.8842287696326037
1231,1231,ca,belmont,1.0,3.0,0.25,0.75,25835.0,11028.0,4.629999999999997,4.620000000000003,5590.2000000000035,2386.300000000002,1651337.979591837,4,3.6430287230045875e-05,4.4122084658816805,6.217835969477021,3.747427345872576
1239,1239,ca,beverlyhills,2.0,2.0,0.4,0.4,34109.0,16394.0,5.71,5.71,5975.5,2872.0,2220103.0,5,3.449150043200604e-05,4.532868987045975,6.3463731236821515,3.7763742507341167
1290,1290,ca,campbell,0.0,4.0,0.0,0.5,39349.0,16950.0,5.889999999999992,5.800000000000003,6786.5,2923.3999999999983,1221625.58,8,4.783737683744112e-05,4.5949336998462815,6.086938117971528,3.8316458534289812
1295,1295,ca,canyondam,1.0,0.0,1.0,0.0,31.0,27.0,0.7800000000000006,0.7800000000000006,40.0,34.799999999999976,207966.6530612245,1,0.007590132827324478,1.4913616938342726,5.317993702498606,1.6020599913279623
1354,1354,ca,cortemadera,0.0,3.0,0.0,1.0,9253.0,4026.0,4.4099999999999975,3.1599999999999984,2924.8999999999983,1272.599999999999,1371929.857142857,3,7.628686403773656e-05,3.9662825621674633,6.137331907701255,3.466111022489792
1372,1372,ca,cupertino,1.0,2.0,0.2,0.4,58302.0,21027.0,11.259999999999994,11.259999999999994,5179.5,1868.0,2026807.3265306125,5,2.0178906182211485e-05,4.765683453113483,6.306812465515054,3.7142878374051356
1377,1377,ca,danville,3.0,1.0,0.5,0.16666666666666666,42039.0,15934.0,18.029999999999983,18.029999999999983,2331.899999999998,883.8000000000003,1706093.06,6,3.358226184929121e-05,4.623652376727107,6.232002716363874,3.367709922425149
1383,1383,ca,delmar,0.0,0.0,0.0,0.0,4161.0,2596.0,1.780000000000001,1.709999999999999,2437.899999999998,1521.0,1631039.244897959,1,5.654749282553684e-05,3.6191977157929474,6.212464410848723,3.38701588736157
1428,1428,ca,elsegundo,3.0,3.0,0.75,0.75,16654.0,7410.0,5.460000000000003,5.460000000000003,3048.7,1356.5,1228024.2653061224,4,5.6513538524572794e-05,4.221518560322279,6.089206948388564,3.4841146907626532
1488,1488,ca,gerber,5.0,1.0,0.29411764705882354,0.05882352941176471,1060.0,420.0,0.9200000000000012,0.9200000000000012,1148.5,455.0999999999997,154542.46296296295,17,0.0037735849056603774,3.0253058652647704,5.18904782937077,3.060130999531045
1529,1529,ca,hermosabeach,2.0,1.0,1.0,0.5,19506.0,10162.0,1.4300000000000004,1.4300000000000004,13673.59999999999,7123.5,1284900.204081633,2,2.412530684374642e-05,4.29016821987977,6.108869398095545,4.1358828711371025
1596,1596,ca,lagunabeach,0.0,0.0,0.0,0.0,22723.0,12923.0,9.819999999999997,8.850000000000009,2567.600000000002,1460.3000000000009,1724302.84,2,2.0709775790789845e-05,4.3564656684754,6.236613543501812,3.409527367012241
1621,1621,ca,larkspur,0.0,1.0,0.0,0.5,11926.0,6376.0,3.24,3.0300000000000007,3940.0,2106.3999999999987,1569613.1428571432,2,3.945901687859447e-05,4.0764948050097205,6.195792626533349,3.595496221825574
1662,1662,ca,losaltos,0.0,1.0,0.0,0.5,28976.0,11204.0,6.490000000000005,6.490000000000005,4467.0,1727.1999999999987,2857626.2653061226,2,1.6240621041348624e-05,4.462038432969983,6.456005428958555,3.6500159524718385
1666,1666,ca,losgatos,1.0,2.0,0.2,0.4,29413.0,13050.0,11.160000000000007,11.079999999999995,2654.6000000000026,1177.800000000001,1773736.5102040817,5,3.999832007055704e-05,4.468539322942948,6.248889105538845,3.4239990900577286
1682,1682,ca,malibu,1.0,1.0,0.25,0.25,12645.0,6864.0,19.830000000000013,19.77999999999998,639.0999999999995,346.89999999999986,1974355.0,4,7.44307212802084e-05,4.101918833680424,6.295425243915951,2.8055688175485556
1690,1690,ca,marinadelrey,3.0,0.0,1.0,0.0,8866.0,6742.0,1.4500000000000008,0.8599999999999995,10313.900000000009,7843.099999999997,1756200.3673469387,3,7.961677790899802e-05,3.9477277269633158,6.244574063659442,4.013422916322322
1709,1709,ca,menlopark,1.0,1.0,0.125,0.125,32026.0,13085.0,17.409999999999993,9.790000000000006,3271.399999999997,1336.5999999999992,2126058.823529412,8,5.877577409531227e-05,4.505502699312945,6.327575276358875,3.51473364934416
1716,1716,ca,millbrae,0.0,2.0,0.0,1.0,21532.0,8372.0,3.26,3.25,6632.0999999999985,2578.699999999998,1594482.979591837,2,2.1855296084623707e-05,4.33308437114365,6.202619887700147,3.821651065962116
1717,1717,ca,millvalley,3.0,0.0,1.0,0.0,13903.0,6534.0,4.849999999999996,4.759999999999997,2919.0,1371.800000000001,1538280.3265306125,3,5.077194511552733e-05,4.143108522762512,6.187035485772141,3.4652340949880145
1742,1742,ca,moraga,0.0,0.0,0.0,0.0,16016.0,5754.0,9.44,9.430000000000003,1697.8000000000013,610.0,1419656.693877551,1,1.4691191161779398e-05,4.204554060135243,6.152183334537584,3.229886529245892
1748,1748,ca,mosslanding,0.0,1.0,0.0,0.2,204.0,108.0,0.6000000000000005,0.3999999999999999,513.0,271.6000000000002,560256.306122449,5,0.0057670126874279125,2.3096301674258988,5.748386753558314,2.7101173651118162
1751,1751,ca,mountainview,10.0,0.0,0.4545454545454545,0.0,38219.0,17447.0,6.279999999999998,6.1450000000000005,7178.3999999999905,3159.399999999997,1665763.2653061226,22,0.00013544233465646128,4.582279319554067,6.221613280458145,3.8560276547429235
1765,1765,ca,newportbeach,2.0,1.0,0.4,0.2,85186.0,44193.0,52.98000000000001,23.799999999999976,3578.5,1856.5,1874356.66,5,1.3810609586496539e-05,4.930368225959869,6.272852233687256,3.553701021549961
1798,1798,ca,orinda,0.0,5.0,0.0,1.25,17643.0,6804.0,12.7,12.679999999999994,1391.0999999999995,536.5,1835381.2653061226,4,5.334560282198239e-05,4.2465724341217,6.263726294320651,3.1433583506154665
1809,1809,ca,paloalto,9.0,8.0,0.42857142857142855,0.3809523809523809,64403.0,28216.0,25.78999999999998,23.88000000000002,2696.5,1181.400000000001,2690818.2264150945,21,7.67227686689787e-05,4.808906097998011,6.429884360739876,3.430800424624181
1818,1818,ca,paynescreek,0.0,0.0,0.0,0.0,57.0,34.0,3.430000000000004,3.430000000000004,16.600000000000012,9.899999999999991,93339.42857142855,1,0.0041279669762641896,1.7558748556724915,4.970065137785102,1.2201080880400554
1828,1828,ca,piedmont,0.0,0.0,0.0,0.0,10667.0,3924.0,1.6800000000000013,1.6800000000000013,6358.5,2339.100000000002,1629486.8163265309,6,0.0001323488052763057,4.028042295090749,6.212050851073148,3.8033546756239023
1851,1851,ca,portolavalley,0.0,0.0,0.0,0.0,4353.0,1895.0,9.089999999999991,9.089999999999991,478.7999999999996,208.39999999999984,3534091.9795918367,1,5.405332360373509e-05,3.638788667157398,6.548277848427494,2.6801541417343726
1863,1863,ca,ranchopalosverdes,0.0,0.0,0.0,0.0,41643.0,16179.0,13.470000000000017,13.46,3092.7,1201.599999999999,1259692.1836734691,2,1.1300536351706592e-05,4.619542008939222,6.100264434590584,3.490337794344103
1864,1864,ca,ranchosantafe,0.0,1.0,0.0,0.5,3117.0,1391.0,6.790000000000003,6.720000000000005,464.20000000000056,207.10000000000016,2259450.836734694,2,0.00015097473060446506,3.49373680227684,6.354002895980509,2.6667051361198992
1872,1872,ca,redwoodcity,2.0,3.0,0.18181818181818185,0.2727272727272727,76815.0,29167.0,34.619999999999955,19.419999999999984,3955.5,1501.9,1479394.2884615385,11,3.3694399454763354e-05,4.8854460348900774,6.170083937676403,3.5972013888491157
1914,1914,ca,sancarlos,3.0,0.0,1.0,0.0,28406.0,12018.0,5.539999999999997,5.539999999999997,5129.299999999996,2170.1000000000017,1709538.081632653,3,2.4849762477686985e-05,4.453410082711584,6.232878779574681,3.710058100612717
1920,1920,ca,sanfrancisco,136.0,256.0,0.3349753694581281,0.6305418719211823,805235.0,376942.0,231.8899999999995,46.870000000000154,17179.20000000012,8041.799999999954,1270988.8325123154,406,0.00011863544401908248,5.9059226434850185,6.104141734661337,4.2350029357655945
1934,1934,ca,sanmarino,0.0,0.0,0.0,0.0,13147.0,4477.0,3.770000000000002,3.770000000000002,3489.7999999999993,1188.400000000001,1463663.918367347,3,5.369151539827919e-05,4.11882666293329,6.165441366917395,3.5428005383101056
1936,1936,ca,sanmateo,3.0,4.0,0.21428571428571427,0.2857142857142857,97207.0,40014.0,15.879999999999995,12.129999999999995,8014.0,3298.7999999999993,1307438.0784313723,14,3.388765878032265e-05,4.9876975401517,6.116421129407475,3.903849338096681
1939,1939,ca,sanramon,0.0,1.0,0.0,0.5,72148.0,26222.0,18.080000000000013,18.059999999999977,3994.7000000000025,1451.9000000000005,1203056.0,2,6.5225402685329825e-06,4.858224296607577,6.080285843403803,3.6014841695732285
1943,1943,ca,santaclara,10.0,7.0,0.3225806451612903,0.2258064516129032,116468.0,45147.0,18.410000000000004,18.410000000000004,6327.299999999993,2452.7000000000007,1201402.15625,31,6.262765435191489e-05,5.066206617787536,6.07968840707416,3.801218426407276
1948,1948,ca,santamonica,5.0,9.0,0.38461538461538464,0.6923076923076923,89736.0,50912.0,8.420000000000002,8.410000000000009,10664.099999999991,6050.299999999994,1289176.137254902,13,3.40869163926603e-05,4.952966706865825,6.1103122580919,4.027924208915608
1953,1953,ca,saratoga,4.0,0.0,1.0,0.0,29926.0,11123.0,12.379999999999995,12.379999999999995,2416.899999999998,898.3000000000003,2481389.28,4,3.145012599706728e-05,4.476048671600609,6.394694901674063,3.383258681708175
1954,1954,ca,sausalito,4.0,2.0,1.3333333333333333,0.6666666666666666,7061.0,4536.0,2.2600000000000016,1.77,3987.399999999997,2561.5,1295790.0612244895,3,9.99691761706807e-05,3.848866211494779,6.112534644561372,3.6006898045310005
2007,2007,ca,sunnyvale,7.0,3.0,0.7,0.3,140081.0,55791.0,22.690000000000023,21.99000000000001,6370.900000000002,2537.399999999998,1545482.16,10,1.679700442223134e-05,5.146379233396147,6.18906399622671,3.8042007882889117
2030,2030,ca,topanga,0.0,0.0,0.0,0.0,8289.0,3750.0,19.139999999999986,19.13,433.29999999999967,196.0,1193421.8163265309,1,2.838630928303279e-05,3.918502139636174,6.076793972693286,2.6367886890343746
2129,2129,co,aspen,0.0,0.0,0.0,0.0,6658.0,5929.0,3.8700000000000023,3.8700000000000023,1718.8000000000013,1530.6,1783101.5102040817,4,0.00014136023889880375,3.8233437908206485,6.251176067834131,3.235225345011866
2142,2142,co,blackhawk,2.0,1.0,0.6666666666666666,0.3333333333333333,118.0,69.0,1.9399999999999984,1.9399999999999984,60.699999999999974,35.5,257477.7142857143,3,0.005982053838484547,2.0718820073061255,5.410739645099205,1.7831886910752575
2176,2176,co,cotopaxi,0.0,1.0,0.0,1.0,47.0,46.0,0.3100000000000001,0.3100000000000001,150.10000000000014,146.89999999999986,242380.95918367343,1,0.0050062578222778474,1.6720978579357175,5.384498499791851,2.1763806922432707
2220,2220,co,florissant,0.0,0.0,0.0,0.0,104.0,47.0,0.5199999999999997,0.5199999999999997,201.7,91.09999999999998,260830.2653061225,2,0.004524886877828055,2.0170333392987803,5.41635798312135,2.3047058982127653
2295,2295,co,larkspur,1.0,0.0,0.25,0.0,183.0,90.0,1.5,1.5,122.39999999999992,60.199999999999974,629087.8979591837,4,0.005143040822886531,2.2624510897304293,5.798711330551243,2.087781417809542
2363,2363,co,peyton,2.0,0.0,0.3333333333333333,0.0,250.0,93.0,2.299999999999998,2.299999999999998,108.8000000000001,40.5,327354.62,6,0.005647058823529412,2.3979400086720375,5.515018474557993,2.0366288953621616
2436,2436,co,weston,2.0,0.0,2.0,0.0,55.0,47.0,3.099999999999997,3.099999999999997,17.700000000000017,15.200000000000006,190458.22448979595,1,0.0042780748663101605,1.7403626894942439,5.2797997313861105,1.247973266361807
2487,2487,ct,darien,0.0,0.0,0.0,0.0,20732.0,7074.0,23.48000000000001,12.660000000000007,1638.2000000000005,559.0,1355350.32,6,6.809592445892113e-05,4.316641200167494,6.132051562648789,3.2143669215966044
2509,2509,ct,greenwich,0.0,0.0,0.0,0.0,37056.5,16089.5,35.859999999999964,25.864999999999966,2216.0,1065.3499999999992,1359569.6,12,7.619525351192654e-05,4.568864397646988,6.1334014451873875,3.345569756056392
2546,2546,ct,newcanaan,1.0,0.0,0.3333333333333333,0.0,19738.0,7551.0,22.51999999999999,22.190000000000023,889.3000000000003,340.20000000000033,1277301.591836735,3,3.5762607809361456e-05,4.295303144637152,6.106293453415366,2.949048292315664
2671,2671,de,magnolia,2.0,4.0,0.16666666666666666,0.3333333333333333,225.0,96.0,0.12000000000000008,0.12000000000000008,1890.0,806.4000000000008,266379.02,12,0.012549019607843138,2.3521825181113627,5.4255000168307275,3.2764618041732443
2678,2678,de,newcastle,17.0,54.0,0.1574074074074074,0.5,5285.0,2497.0,3.519999999999996,3.3999999999999946,1554.8999999999967,734.6000000000006,186041.97413793104,108,0.0048082809282653455,3.723044991643445,5.2696109392713275,3.1917024635591926
2720,2720,fl,bascom,3.0,1.0,1.5,0.5,121.0,56.0,0.24000000000000016,0.24000000000000016,501.5,232.10000000000028,77628.59183673469,2,0.0038891589693728734,2.0827853703164503,4.890021708241448,2.700270937356437
2963,2963,fl,keybiscayne,0.0,0.0,0.0,0.0,12344.0,7072.0,1.3599999999999997,1.2299999999999986,10070.700000000008,5769.600000000001,1210994.8979591837,1,1.9061415881971712e-05,4.091455913055092,6.083142313421466,4.003059658793099
3002,3002,fl,lee,0.0,1.0,0.0,0.16666666666666666,352.0,160.0,2.4000000000000026,2.4000000000000026,146.60000000000014,66.69999999999995,116361.09615384616,6,0.004010695187165775,2.546542663478131,5.065807803768941,2.1661339703051095
3332,3332,ga,bethlehem,0.0,1.0,0.0,0.09090909090909093,601.0,247.0,2.3299999999999987,2.3299999999999987,258.3999999999998,106.1999999999999,177083.0980392157,11,0.004306547910345503,2.7788744720027396,5.248177111282678,2.4122925093230463
3398,3398,ga,colbert,2.0,1.0,0.16666666666666666,0.08333333333333333,592.0,268.0,1.0200000000000011,1.0200000000000011,581.0,263.0,155042.0576923077,12,0.004769475357710652,2.77232170672292,5.1904495236288035,2.7641761323903307
3424,3424,ga,danielsville,1.0,2.0,0.05263157894736842,0.10526315789473684,560.0,265.0,1.489999999999999,1.459999999999999,384.2000000000004,181.79999999999995,113578.49122807015,19,0.007983193277310924,2.7481880270062002,5.055296095236015,2.5845573605256753
3526,3526,ga,hephzibah,24.0,30.0,0.3157894736842105,0.3947368421052632,4011.0,1613.0,19.380000000000067,19.309999999999963,207.70000000000041,83.5,122314.35483870967,76,0.004458327833751301,3.6032526619816467,5.087477428920184,2.3174364965351
